service_type,hour_peak,customer_history,area,base_rate,proposed_price,price_adjustment,acceptance,reward
0,1,0,33,1320000,1320000,0.0,1,0.0
0,0,1,146,5840000,7008000,0.2,0,0.0
0,0,1,111,4440000,4884000,0.1,1,444000.0
0,1,2,23,920000,1012000,0.1,1,92000.00000000012
0,0,3,22,880000,792000,-0.1,1,-88000.0
0,1,4,141,5640000,4512000,-0.2,1,-1128000.0
0,0,5,59,2360000,2360000,0.0,1,0.0
0,0,6,119,4760000,5236000,0.1,1,476000.0
0,0,7,184,7360000,6624000,-0.1,1,-736000.0
1,1,8,131,7729000,6183200,-0.2,1,-1545800.0
0,0,1,86,3440000,3784000,0.1,1,344000.00000000047
1,0,2,82,4838000,5805600,0.2,1,967600.0
0,0,3,192,7680000,7680000,0.0,1,0.0
1,0,4,108,6372000,6372000,0.0,1,0.0
0,0,5,47,1880000,1880000,0.0,0,0.0
0,0,5,193,7720000,9264000,0.2,1,1544000.0
0,1,6,58,2320000,1856000,-0.2,1,-464000.0
0,0,7,30,1200000,1080000,-0.1,1,-120000.0
0,0,8,198,7920000,7920000,0.0,1,0.0
0,1,9,103,4120000,3708000,-0.1,1,-412000.0
0,0,0,38,1520000,1672000,0.1,0,0.0
1,0,0,25,1475000,1475000,0.0,1,0.0
0,0,1,63,2520000,2268000,-0.1,1,-252000.0
1,1,2,75,4425000,4425000,0.0,1,0.0
0,0,3,176,7040000,7040000,0.0,1,0.0
1,0,4,50,2950000,3540000,0.2,1,590000.0
0,0,5,90,3600000,4320000,0.2,1,720000.0
1,1,6,56,3304000,3304000,0.0,1,0.0
0,0,7,172,6880000,8256000,0.2,1,1376000.0
0,0,8,38,1520000,1368000,-0.1,1,-152000.0
1,0,4,64,3776000,4531200,0.2,0,0.0
1,0,4,55,3245000,3894000,0.2,0,0.0
1,0,4,117,6903000,5522400,-0.2,0,0.0
0,0,4,24,960000,1152000,0.2,1,192000.0
0,0,5,150,6000000,7200000,0.2,1,1200000.0
0,1,6,43,1720000,1720000,0.0,1,0.0
0,0,7,191,7640000,6112000,-0.2,1,-1528000.0
1,0,8,73,4307000,3445600,-0.2,1,-861400.0
1,0,9,76,4484000,4932400,0.1,0,0.0
0,0,9,193,7720000,8492000,0.1,1,772000.0
0,0,2,82,3280000,3936000,0.2,0,0.0
0,0,2,174,6960000,8352000,0.2,0,0.0
0,1,2,119,4760000,5236000,0.1,1,476000.0
0,0,3,78,3120000,3432000,0.1,0,0.0
0,1,3,180,7200000,7200000,0.0,1,0.0
0,0,4,164,6560000,7872000,0.2,1,1312000.0
0,0,5,146,5840000,7008000,0.2,1,1168000.0
1,0,6,29,1711000,2053200,0.2,1,342200.0
0,0,7,181,7240000,6516000,-0.1,1,-724000.0
0,0,8,155,6200000,7440000,0.2,1,1240000.0
0,0,1,134,5360000,5360000,0.0,1,0.0
0,0,2,140,5600000,5600000,0.0,1,0.0
1,1,3,48,2832000,3115200,0.1,1,283200.00000000047
1,1,4,169,9971000,7976800,-0.2,1,-1994200.0
1,0,5,99,5841000,5841000,0.0,0,0.0
1,0,5,131,7729000,6183200,-0.2,0,0.0
0,1,5,94,3760000,4512000,0.2,1,752000.0
0,1,6,27,1080000,864000,-0.2,1,-216000.0
0,0,7,191,7640000,6112000,-0.2,1,-1528000.0
0,0,8,75,3000000,2700000,-0.1,1,-300000.0
0,0,2,31,1240000,1364000,0.1,1,124000.0
0,0,3,78,3120000,2496000,-0.2,1,-624000.0
0,1,4,194,7760000,9312000,0.2,0,0.0
0,0,4,131,5240000,4192000,-0.2,1,-1048000.0
0,0,5,57,2280000,1824000,-0.2,1,-456000.0
0,0,6,92,3680000,2944000,-0.2,1,-736000.0
0,1,7,148,5920000,6512000,0.1,1,592000.0000000009
0,1,8,172,6880000,6192000,-0.1,1,-688000.0
1,1,9,30,1770000,1947000,0.1,0,0.0
0,0,9,40,1600000,1760000,0.1,1,160000.00000000023
1,0,0,123,7257000,8708400,0.2,0,0.0
1,0,0,80,4720000,4720000,0.0,1,0.0
0,1,1,90,3600000,3600000,0.0,1,0.0
0,0,2,70,2800000,3080000,0.1,1,280000.00000000047
0,1,3,200,8000000,9600000,0.2,1,1600000.0
0,0,4,169,6760000,6084000,-0.1,1,-676000.0
0,0,5,69,2760000,2484000,-0.1,1,-276000.0
0,0,6,57,2280000,2280000,0.0,1,0.0
1,0,7,26,1534000,1380600,-0.1,1,-153400.0
1,0,8,35,2065000,1652000,-0.2,1,-413000.0
0,1,0,194,7760000,7760000,0.0,1,0.0
0,0,1,30,1200000,960000,-0.2,0,0.0
0,0,1,77,3080000,2464000,-0.2,1,-616000.0
0,0,2,136,5440000,4352000,-0.2,1,-1088000.0
0,0,3,181,7240000,8688000,0.2,0,0.0
0,1,3,141,5640000,5076000,-0.1,1,-564000.0
1,1,4,63,3717000,3717000,0.0,1,0.0
0,0,5,30,1200000,1080000,-0.1,1,-120000.0
1,0,6,86,5074000,5074000,0.0,0,0.0
0,0,6,162,6480000,5184000,-0.2,1,-1296000.0
0,0,1,139,5560000,6116000,0.1,1,556000.0000000009
0,0,2,117,4680000,5616000,0.2,1,936000.0
0,0,3,164,6560000,5248000,-0.2,1,-1312000.0
0,1,4,190,7600000,7600000,0.0,1,0.0
1,0,5,130,7670000,8437000,0.1,1,767000.0
0,0,6,81,3240000,2916000,-0.1,1,-324000.0
0,0,7,195,7800000,7800000,0.0,1,0.0
0,1,8,20,800000,640000,-0.2,1,-160000.0
0,0,9,196,7840000,9408000,0.2,1,1568000.0
0,0,10,55,2200000,2640000,0.2,0,0.0
0,0,2,200,8000000,7200000,-0.1,1,-800000.0
0,1,3,84,3360000,3360000,0.0,1,0.0
0,1,4,166,6640000,5312000,-0.2,1,-1328000.0
1,0,5,104,6136000,5522400,-0.1,1,-613600.0
0,0,6,159,6360000,5724000,-0.1,1,-636000.0
1,0,7,120,7080000,8496000,0.2,1,1416000.0
0,1,8,192,7680000,6912000,-0.1,1,-768000.0
1,0,9,101,5959000,7150800,0.2,1,1191800.0
0,1,10,146,5840000,4672000,-0.2,1,-1168000.0
0,0,11,111,4440000,4440000,0.0,1,0.0
0,0,1,72,2880000,3168000,0.1,0,0.0
0,0,1,66,2640000,2640000,0.0,1,0.0
0,0,2,139,5560000,6672000,0.2,1,1112000.0
0,1,3,121,4840000,5324000,0.1,1,484000.0
0,0,4,194,7760000,6208000,-0.2,1,-1552000.0
0,0,5,83,3320000,2656000,-0.2,1,-664000.0
0,0,6,78,3120000,2808000,-0.1,1,-312000.0
0,1,7,160,6400000,5760000,-0.1,1,-640000.0
0,0,8,124,4960000,5456000,0.1,0,0.0
0,1,8,179,7160000,7876000,0.1,1,716000.0000000009
1,0,0,99,5841000,4672800,-0.2,1,-1168200.0
1,0,1,71,4189000,4189000,0.0,1,0.0
1,0,2,175,10325000,10325000,0.0,1,0.0
1,1,3,34,2006000,2006000,0.0,1,0.0
0,0,4,122,4880000,4880000,0.0,1,0.0
0,0,5,110,4400000,3520000,-0.2,1,-880000.0
1,1,6,64,3776000,4153600,0.1,1,377600.00000000047
1,1,7,171,10089000,9080100,-0.1,0,0.0
1,0,7,108,6372000,5097600,-0.2,0,0.0
0,0,7,174,6960000,5568000,-0.2,1,-1392000.0
0,0,0,200,8000000,9600000,0.2,0,0.0
0,0,0,140,5600000,6160000,0.1,0,0.0
1,1,0,152,8968000,9864800,0.1,1,896800.0
0,0,1,158,6320000,6320000,0.0,1,0.0
0,0,2,164,6560000,6560000,0.0,1,0.0
0,0,3,73,2920000,3504000,0.2,0,0.0
0,0,3,137,5480000,4384000,-0.2,1,-1096000.0
0,0,4,55,2200000,2420000,0.1,0,0.0
0,0,4,111,4440000,3996000,-0.1,1,-444000.0
0,1,5,51,2040000,2244000,0.1,1,204000.0
0,0,2,158,6320000,6952000,0.1,0,0.0
0,0,2,185,7400000,8880000,0.2,1,1480000.0
0,0,3,174,6960000,8352000,0.2,1,1392000.0
1,0,4,32,1888000,2265600,0.2,0,0.0
1,0,4,192,11328000,13593600,0.2,1,2265600.0
1,1,5,88,5192000,6230400,0.2,0,0.0
0,1,5,111,4440000,4884000,0.1,1,444000.0
1,1,6,52,3068000,3681600,0.2,1,613600.0
0,1,7,171,6840000,5472000,-0.2,1,-1368000.0
1,1,8,132,7788000,7788000,0.0,1,0.0
0,1,3,80,3200000,3840000,0.2,1,640000.0
0,1,4,83,3320000,2656000,-0.2,1,-664000.0
0,0,5,178,7120000,7832000,0.1,1,712000.0000000009
0,0,6,184,7360000,8832000,0.2,1,1472000.0
0,0,7,24,960000,864000,-0.1,1,-96000.0
1,0,8,160,9440000,11328000,0.2,0,0.0
0,1,8,34,1360000,1224000,-0.1,1,-136000.0
1,0,9,45,2655000,3186000,0.2,0,0.0
0,1,9,32,1280000,1280000,0.0,1,0.0
1,0,10,52,3068000,2761200,-0.1,1,-306800.0
0,0,1,134,5360000,5360000,0.0,1,0.0
0,1,2,104,4160000,3744000,-0.1,1,-416000.0
0,0,3,164,6560000,7216000,0.1,0,0.0
0,0,3,111,4440000,5328000,0.2,1,888000.0
0,0,4,145,5800000,6960000,0.2,1,1160000.0
0,0,5,177,7080000,8496000,0.2,1,1416000.0
0,0,6,27,1080000,864000,-0.2,1,-216000.0
0,0,7,29,1160000,1044000,-0.1,1,-116000.0
1,0,8,172,10148000,8118400,-0.2,1,-2029600.0
0,1,9,37,1480000,1184000,-0.2,1,-296000.0
1,0,0,73,4307000,3445600,-0.2,1,-861400.0
0,0,1,114,4560000,4104000,-0.1,1,-456000.0
0,1,2,183,7320000,7320000,0.0,1,0.0
1,0,3,200,11800000,12980000,0.1,0,0.0
0,0,3,127,5080000,4572000,-0.1,1,-508000.0
0,1,4,34,1360000,1360000,0.0,1,0.0
1,0,5,154,9086000,9994600,0.1,0,0.0
0,0,5,136,5440000,4896000,-0.1,1,-544000.0
0,1,6,144,5760000,5760000,0.0,1,0.0
0,0,7,54,2160000,2592000,0.2,1,432000.0
0,0,1,87,3480000,2784000,-0.2,1,-696000.0
0,0,2,150,6000000,5400000,-0.1,1,-600000.0
1,0,3,102,6018000,6018000,0.0,0,0.0
1,0,3,34,2006000,1604800,-0.2,1,-401200.0
0,0,4,109,4360000,3924000,-0.1,1,-436000.0
0,0,5,102,4080000,4080000,0.0,1,0.0
1,0,6,30,1770000,1593000,-0.1,0,0.0
0,1,6,121,4840000,5808000,0.2,1,968000.0
0,0,7,161,6440000,7084000,0.1,0,0.0
0,0,7,134,5360000,5360000,0.0,1,0.0
1,0,1,143,8437000,6749600,-0.2,1,-1687400.0
1,0,2,149,8791000,10549200,0.2,0,0.0
0,0,2,100,4000000,4000000,0.0,1,0.0
1,0,3,116,6844000,6844000,0.0,1,0.0
0,1,4,157,6280000,6280000,0.0,1,0.0
0,1,5,47,1880000,1692000,-0.1,1,-188000.0
0,0,6,197,7880000,9456000,0.2,1,1576000.0
0,0,7,69,2760000,3312000,0.2,1,552000.0
0,1,8,79,3160000,2844000,-0.1,1,-316000.0
0,0,9,56,2240000,2464000,0.1,0,0.0
0,1,2,152,6080000,5472000,-0.1,1,-608000.0
0,1,3,99,3960000,3168000,-0.2,1,-792000.0
0,0,4,163,6520000,7172000,0.1,1,652000.0000000009
0,0,5,165,6600000,6600000,0.0,1,0.0
1,0,6,175,10325000,11357500,0.1,1,1032500.0
0,1,7,155,6200000,4960000,-0.2,1,-1240000.0
0,0,8,69,2760000,2760000,0.0,1,0.0
0,0,9,21,840000,924000,0.1,1,84000.00000000012
1,1,10,88,5192000,4153600,-0.2,1,-1038400.0
1,0,11,85,5015000,4513500,-0.1,0,0.0
0,0,2,191,7640000,7640000,0.0,1,0.0
0,0,3,191,7640000,6112000,-0.2,1,-1528000.0
0,0,4,104,4160000,3744000,-0.1,1,-416000.0
0,0,5,56,2240000,1792000,-0.2,1,-448000.0
1,0,6,154,9086000,10903200,0.2,0,0.0
1,0,6,67,3953000,3162400,-0.2,0,0.0
0,0,6,184,7360000,6624000,-0.1,1,-736000.0
1,0,7,177,10443000,12531600,0.2,1,2088600.0
1,0,8,153,9027000,7221600,-0.2,1,-1805400.0
0,0,9,103,4120000,4944000,0.2,0,0.0
0,0,0,191,7640000,6876000,-0.1,0,0.0
1,1,0,163,9617000,10578700,0.1,0,0.0
1,0,0,198,11682000,11682000,0.0,0,0.0
1,0,0,196,11564000,12720400,0.1,1,1156400.0000000019
1,0,1,113,6667000,5333600,-0.2,1,-1333400.0
0,0,2,64,2560000,2304000,-0.1,0,0.0
0,1,2,130,5200000,6240000,0.2,1,1040000.0
0,1,3,179,7160000,5728000,-0.2,1,-1432000.0
1,0,4,104,6136000,4908800,-0.2,1,-1227200.0
0,1,5,106,4240000,4240000,0.0,1,0.0
0,1,2,90,3600000,3960000,0.1,1,360000.00000000047
0,0,3,106,4240000,3392000,-0.2,1,-848000.0
0,1,4,153,6120000,6732000,0.1,1,612000.0000000009
0,0,5,91,3640000,2912000,-0.2,1,-728000.0
0,0,6,92,3680000,3312000,-0.1,0,0.0
0,1,6,149,5960000,7152000,0.2,1,1192000.0
0,1,7,157,6280000,6280000,0.0,1,0.0
0,1,8,161,6440000,6440000,0.0,1,0.0
0,0,9,127,5080000,6096000,0.2,1,1016000.0
0,1,10,123,4920000,4428000,-0.1,1,-492000.0
1,0,1,90,5310000,6372000,0.2,0,0.0
1,0,1,155,9145000,10974000,0.2,0,0.0
0,0,1,158,6320000,7584000,0.2,1,1264000.0
1,0,2,193,11387000,9109600,-0.2,1,-2277400.0
0,1,3,191,7640000,7640000,0.0,1,0.0
0,0,4,20,800000,720000,-0.1,1,-80000.0
0,1,5,111,4440000,5328000,0.2,1,888000.0
0,0,6,135,5400000,6480000,0.2,1,1080000.0
0,0,7,163,6520000,7172000,0.1,1,652000.0000000009
0,0,8,150,6000000,6600000,0.1,1,600000.0000000009
0,0,2,140,5600000,5600000,0.0,0,0.0
0,0,2,98,3920000,3136000,-0.2,1,-784000.0
1,0,3,166,9794000,10773400,0.1,0,0.0
1,0,3,137,8083000,6466400,-0.2,1,-1616600.0
0,0,4,103,4120000,4532000,0.1,1,412000.0
0,1,5,177,7080000,6372000,-0.1,1,-708000.0
0,0,6,29,1160000,1392000,0.2,0,0.0
0,0,6,185,7400000,5920000,-0.2,1,-1480000.0
0,0,7,126,5040000,4032000,-0.2,1,-1008000.0
0,0,8,48,1920000,1728000,-0.1,0,0.0
1,1,1,124,7316000,7316000,0.0,1,0.0
0,1,2,87,3480000,4176000,0.2,1,696000.0
0,1,3,134,5360000,6432000,0.2,1,1072000.0
1,1,4,156,9204000,9204000,0.0,1,0.0
0,0,5,177,7080000,5664000,-0.2,1,-1416000.0
1,0,6,96,5664000,5097600,-0.1,1,-566400.0
1,0,7,147,8673000,7805700,-0.1,1,-867300.0
0,0,8,50,2000000,2400000,0.2,0,0.0
0,0,8,140,5600000,5040000,-0.1,1,-560000.0
0,0,9,88,3520000,3872000,0.1,1,352000.00000000047
0,1,2,126,5040000,4032000,-0.2,1,-1008000.0
0,1,3,44,1760000,1936000,0.1,1,176000.00000000023
0,0,4,156,6240000,4992000,-0.2,1,-1248000.0
0,0,5,97,3880000,3492000,-0.1,1,-388000.0
0,0,6,168,6720000,5376000,-0.2,1,-1344000.0
0,1,7,195,7800000,7020000,-0.1,1,-780000.0
0,0,8,128,5120000,6144000,0.2,0,0.0
0,1,8,175,7000000,6300000,-0.1,1,-700000.0
0,0,9,95,3800000,4180000,0.1,0,0.0
1,0,9,193,11387000,13664400,0.2,0,0.0
0,0,0,65,2600000,2600000,0.0,0,0.0
0,1,0,198,7920000,8712000,0.1,1,792000.0
1,1,1,183,10797000,9717300,-0.1,0,0.0
0,0,1,66,2640000,2904000,0.1,0,0.0
0,0,1,57,2280000,2508000,0.1,1,228000.0
0,0,2,157,6280000,6908000,0.1,0,0.0
0,1,2,143,5720000,6864000,0.2,1,1144000.0
0,0,3,71,2840000,2272000,-0.2,1,-568000.0
0,0,4,30,1200000,1320000,0.1,1,120000.0
0,1,5,200,8000000,8800000,0.1,1,800000.0
0,1,0,121,4840000,4356000,-0.1,1,-484000.0
0,0,1,188,7520000,9024000,0.2,1,1504000.0
0,0,2,40,1600000,1280000,-0.2,1,-320000.0
0,0,3,163,6520000,7824000,0.2,1,1304000.0
0,0,4,85,3400000,2720000,-0.2,1,-680000.0
1,0,5,127,7493000,5994400,-0.2,1,-1498600.0
0,1,6,28,1120000,1344000,0.2,1,224000.0
1,0,7,183,10797000,8637600,-0.2,1,-2159400.0
0,0,8,40,1600000,1760000,0.1,1,160000.00000000023
0,0,9,88,3520000,4224000,0.2,1,704000.0
0,0,2,130,5200000,5200000,0.0,0,0.0
0,0,2,131,5240000,5764000,0.1,1,524000.0
1,1,3,198,11682000,14018400,0.2,1,2336400.0
0,1,4,98,3920000,3528000,-0.1,1,-392000.0
0,0,5,40,1600000,1280000,-0.2,1,-320000.0
1,1,6,190,11210000,10089000,-0.1,0,0.0
0,0,6,38,1520000,1368000,-0.1,0,0.0
0,0,6,130,5200000,5200000,0.0,1,0.0
0,0,7,144,5760000,6336000,0.1,1,576000.0000000009
0,0,8,27,1080000,1296000,0.2,1,216000.0
0,0,1,27,1080000,1188000,0.1,0,0.0
0,0,1,98,3920000,3920000,0.0,1,0.0
1,0,2,23,1357000,1357000,0.0,1,0.0
1,0,3,61,3599000,3239100,-0.1,1,-359900.0
0,0,4,104,4160000,4576000,0.1,0,0.0
0,1,4,57,2280000,2508000,0.1,1,228000.0
0,0,5,171,6840000,7524000,0.1,1,684000.0000000009
1,0,6,178,10502000,12602400,0.2,1,2100400.0
0,1,7,94,3760000,3008000,-0.2,1,-752000.0
1,0,8,20,1180000,944000,-0.2,1,-236000.0
1,0,0,131,7729000,9274800,0.2,0,0.0
0,0,0,112,4480000,3584000,-0.2,1,-896000.0
1,0,1,33,1947000,1752300,-0.1,1,-194700.0
0,0,2,89,3560000,3916000,0.1,0,0.0
1,0,2,115,6785000,5428000,-0.2,1,-1357000.0
0,0,3,92,3680000,4048000,0.1,1,368000.00000000047
0,0,4,110,4400000,3520000,-0.2,1,-880000.0
0,0,5,78,3120000,3744000,0.2,1,624000.0
0,0,6,114,4560000,5472000,0.2,1,912000.0
0,1,7,41,1640000,1804000,0.1,0,0.0
0,0,5,25,1000000,1100000,0.1,1,100000.0
0,0,6,123,4920000,4920000,0.0,1,0.0
